ncols         1
nrows         127306
xllcorner     0
yllcorner     0
cellsize      16
NODATA_value  -9999
9.1 9.191 9.28291 9.3757391 9.469496491 9.564191456 9.65983337 9.756431704 9.853996021 9.952535981 10.05206134 10.15258195 10.25410777 10.35664885 10.46021534 10.56481749 10.67046567 10.77717033 10.88494203 10.99379145 11.10372936 11.21476666 11.32691432 11.44018347 11.5545853 11.67013115 11.78683247 11.90470079 12.0237478 12.14398528 12.26542513 12.38807938 12.51196017 12.63707978 12.76345057 12.89108508 13.01999593 13.15019589 13.28169785 13.41451483
12.5 12.625 12.75125 12.8787625 13.00755013 13.13762563 13.26900188 13.4016919 13.53570882 13.67106591 13.80777657 13.94585433 14.08531288 14.22616601 14.36842767 14.51211194 14.65723306 14.80380539 14.95184345 15.10136188 15.2523755 15.40489925 15.55894825 15.71453773 15.87168311 16.03039994 16.19070394 16.35261098 16.51613709 16.68129846 16.84811144 17.01659256 17.18675848 17.35862607 17.53221233 17.70753445 17.88460979 18.06345589 18.24409045 18.42653136
16 16.16 16.3216 16.484816 16.64966416 16.8161608 16.98432241 17.15416563 17.32570729 17.49896436 17.67395401 17.85069355 18.02920048 18.20949249 18.39158741 18.57550329 18.76125832 18.9488709 19.13835961 19.32974321 19.52304064 19.71827105 19.91545376 20.11460829 20.31575438 20.51891192 20.72410104 20.93134205 21.14065547 21.35206203 21.56558265 21.78123847 21.99905086 22.21904137 22.44123178 22.6656441 22.89230054 23.12122354 23.35243578 23.58596014
13.4 13.534 13.66934 13.8060334 13.94409373 14.08353467 14.22437002 14.36661372 14.51027986 14.65538265 14.80193648 14.94995585 15.0994554 15.25044996 15.40295446 15.556984 15.71255384 15.86967938 16.02837617 16.18865994 16.35054654 16.514052 16.67919252 16.84598445 17.01444429 17.18458873 17.35643462 17.52999897 17.70529896 17.88235195 18.06117547 18.24178722 18.42420509 18.60844714 18.79453161 18.98247693 19.1723017 19.36402472 19.55766496 19.75324161
10.3 10.403 10.50703 10.6121003 10.7182213 10.82540352 10.93365755 11.04299413 11.15342407 11.26495831 11.37760789 11.49138397 11.60629781 11.72236079 11.8395844 11.95798024 12.07756004 12.19833564 12.320319 12.44352219 12.56795741 12.69363699 12.82057336 12.94877909 13.07826688 13.20904955 13.34114004 13.47455144 13.60929696 13.74538993 13.88284383 14.02167227 14.16188899 14.30350788 14.44654296 14.59100839 14.73691847 14.88428766 15.03313053 15.18346184
10.3 10.403 10.50703 10.6121003 10.7182213 10.82540352 10.93365755 11.04299413 11.15342407 11.26495831 11.37760789 11.49138397 11.60629781 11.72236079 11.8395844 11.95798024 12.07756004 12.19833564 12.320319 12.44352219 12.56795741 12.69363699 12.82057336 12.94877909 13.07826688 13.20904955 13.34114004 13.47455144 13.60929696 13.74538993 13.88284383 14.02167227 14.16188899 14.30350788 14.44654296 14.59100839 14.73691847 14.88428766 15.03313053 15.18346184
10.1 10.201 10.30301 10.4060401 10.5101005 10.61520151 10.72135352 10.82856706 10.93685273 11.04622125 11.15668347 11.2682503 11.3809328 11.49474213 11.60968955 11.72578645 11.84304431 11.96147476 12.0810895 12.2019004 12.3239194 12.4471586 12.57163018 12.69734649 12.82431995 12.95256315 13.08208878 13.21290967 13.34503877 13.47848915 13.61327404 13.74940679 13.88690085 14.02576986 14.16602756 14.30768784 14.45076471 14.59527236 14.74122509 14.88863734
16.7 16.867 17.03567 17.2060267 17.37808697 17.55186784 17.72738652 17.90466038 18.08370698 18.26454405 18.44718949 18.63166139 18.817978 19.00615778 19.19621936 19.38818155 19.58206337 19.777884 19.97566284 20.17541947 20.37717367 20.5809454 20.78675486 20.99462241 21.20456863 21.41661432 21.63078046 21.84708826 22.06555915 22.28621474 22.50907689 22.73416765 22.96150933 23.19112442 23.42303567 23.65726603 23.89383869 24.13277707 24.37410484 24.61784589
6.7 6.767 6.83467 6.9030167 6.972046867 7.041767336 7.112185009 7.183306859 7.255139928 7.327691327 7.40096824 7.474977923 7.549727702 7.625224979 7.701477229 7.778492001 7.856276921 7.93483969 8.014188087 8.094329968 8.175273268 8.257026 8.33959626 8.422992223 8.507222145 8.592294367 8.67821731 8.764999483 8.852649478 8.941175973 9.030587733 9.12089361 9.212102546 9.304223572 9.397265807 9.491238465 9.58615085 9.682012359 9.778832482 9.876620807
15.4 15.554 15.70954 15.8666354 16.02530175 16.18555477 16.34741032 16.51088442 16.67599327 16.8427532 17.01118073 17.18129254 17.35310546 17.52663652 17.70190288 17.87892191 18.05771113 18.23828824 18.42067113 18.60487784 18.79092662 18.97883588 19.16862424 19.36031048 19.55391359 19.74945272 19.94694725 20.14641672 20.34788089 20.5513597 20.7568733 20.96444203 21.17408645 21.38582731 21.59968559 21.81568244 22.03383927 22.25417766 22.47671944 22.70148663
14 14.14 14.2814 14.424214 14.56845614 14.7141407 14.86128211 15.00989493 15.15999388 15.31159382 15.46470976 15.61935685 15.77555042 15.93330593 16.09263899 16.25356538 16.41610103 16.58026204 16.74606466 16.91352531 17.08266056 17.25348716 17.42602204 17.60028226 17.77628508 17.95404793 18.13358841 18.31492429 18.49807354 18.68305427 18.86988481 19.05858366 19.2491695 19.44166119 19.63607781 19.83243858 20.03076297 20.2310706 20.43338131 20.63771512
15.4 15.554 15.70954 15.8666354 16.02530175 16.18555477 16.34741032 16.51088442 16.67599327 16.8427532 17.01118073 17.18129254 17.35310546 17.52663652 17.70190288 17.87892191 18.05771113 18.23828824 18.42067113 18.60487784 18.79092662 18.97883588 19.16862424 19.36031048 19.55391359 19.74945272 19.94694725 20.14641672 20.34788089 20.5513597 20.7568733 20.96444203 21.17408645 21.38582731 21.59968559 21.81568244 22.03383927 22.25417766 22.47671944 22.70148663
10.9 11.009 11.11909 11.2302809 11.34258371 11.45600955 11.57056964 11.68627534 11.80313809 11.92116947 12.04038117 12.16078498 12.28239283 12.40521676 12.52926892 12.65456161 12.78110723 12.9089183 13.03800748 13.16838756 13.30007144 13.43307215 13.56740287 13.7030769 13.84010767 13.97850875 14.11829383 14.25947677 14.40207154 14.54609225 14.69155318 14.83846871 14.9868534 15.13672193 15.28808915 15.44097004 15.59537974 15.75133354 15.90884687 16.06793534
13.7 13.837 13.97537 14.1151237 14.25627494 14.39883769 14.54282606 14.68825432 14.83513687 14.98348824 15.13332312 15.28465635 15.43750291 15.59187794 15.74779672 15.90527469 16.06432744 16.22497071 16.38722042 16.55109262 16.71660355 16.88376958 17.05260728 17.22313335 17.39536468 17.56931833 17.74501152 17.92246163 18.10168625 18.28270311 18.46553014 18.65018544 18.8366873 19.02505417 19.21530471 19.40745776 19.60153234 19.79754766 19.99552314 20.19547837
14.7 14.847 14.99547 15.1454247 15.29687895 15.44984774 15.60434621 15.76038968 15.91799357 16.07717351 16.23794524 16.4003247 16.56432794 16.72997122 16.89727093 17.06624364 17.23690608 17.40927514 17.58336789 17.75920157 17.93679359 18.11616152 18.29732314 18.48029637 18.66509933 18.85175033 19.04026783 19.23067051 19.42297721 19.61720699 19.81337906 20.01151285 20.21162797 20.41374425 20.6178817 20.82406051 21.03230112 21.24262413 21.45505037 21.66960087
9.1 9.191 9.28291 9.3757391 9.469496491 9.564191456 9.65983337 9.756431704 9.853996021 9.952535981 10.05206134 10.15258195 10.25410777 10.35664885 10.46021534 10.56481749 10.67046567 10.77717033 10.88494203 10.99379145 11.10372936 11.21476666 11.32691432 11.44018347 11.5545853 11.67013115 11.78683247 11.90470079 12.0237478 12.14398528 12.26542513 12.38807938 12.51196017 12.63707978 12.76345057 12.89108508 13.01999593 13.15019589 13.28169785 13.41451483
9.6 9.696 9.79296 9.8908896 9.989798496 10.08969648 10.19059345 10.29249938 10.39542437 10.49937862 10.6043724 10.71041613 10.81752029 10.92569549 11.03495245 11.14530197 11.25675499 11.36932254 11.48301577 11.59784592 11.71382438 11.83096263 11.94927225 12.06876498 12.18945263 12.31134715 12.43446062 12.55880523 12.68439328 12.81123722 12.93934959 13.06874308 13.19943051 13.33142482 13.46473907 13.59938646 13.73538032 13.87273413 14.01146147 14.15157608
8.7 8.787 8.87487 8.9636187 9.053254887 9.143787436 9.23522531 9.327577563 9.420853339 9.515061872 9.610212491 9.706314616 9.803377762 9.90141154 10.00042566 10.10042991 10.20143421 10.30344855 10.40648304 10.51054787 10.61565335 10.72180988 10.82902798 10.93731826 11.04669144 11.15715836 11.26872994 11.38141724 11.49523141 11.61018373 11.72628556 11.84354842 11.9619839 12.08160374 12.20241978 12.32444398 12.44768842 12.5721653 12.69788695 12.82486582
7.7 7.777 7.85477 7.9333177 8.012650877 8.092777386 8.17370516 8.255442211 8.337996633 8.4213766 8.505590366 8.590646269 8.676552732 8.763318259 8.850951442 8.939460956 9.028855566 9.119144122 9.210335563 9.302438918 9.395463308 9.489417941 9.58431212 9.680155241 9.776956794 9.874726362 9.973473625 10.07320836 10.17394045 10.27567985 10.37843665 10.48222101 10.58704322 10.69291366 10.79984279 10.90784122 11.01691963 11.12708883 11.23835972 11.35074332
10.1 10.201 10.30301 10.4060401 10.5101005 10.61520151 10.72135352 10.82856706 10.93685273 11.04622125 11.15668347 11.2682503 11.3809328 11.49474213 11.60968955 11.72578645 11.84304431 11.96147476 12.0810895 12.2019004 12.3239194 12.4471586 12.57163018 12.69734649 12.82431995 12.95256315 13.08208878 13.21290967 13.34503877 13.47848915 13.61327404 13.74940679 13.88690085 14.02576986 14.16602756 14.30768784 14.45076471 14.59527236 14.74122509 14.88863734
10.9 11.009 11.11909 11.2302809 11.34258371 11.45600955 11.57056964 11.68627534 11.80313809 11.92116947 12.04038117 12.16078498 12.28239283 12.40521676 12.52926892 12.65456161 12.78110723 12.9089183 13.03800748 13.16838756 13.30007144 13.43307215 13.56740287 13.7030769 13.84010767 13.97850875 14.11829383 14.25947677 14.40207154 14.54609225 14.69155318 14.83846871 14.9868534 15.13672193 15.28808915 15.44097004 15.59537974 15.75133354 15.90884687 16.06793534
11.6 11.716 11.83316 11.9514916 12.07100652 12.19171658 12.31363375 12.43677008 12.56113779 12.68674916 12.81361665 12.94175282 13.07117035 13.20188205 13.33390087 13.46723988 13.60191228 13.7379314 13.87531072 14.01406383 14.15420446 14.29574651 14.43870397 14.58309101 14.72892192 14.87621114 15.02497325 15.17522299 15.32697522 15.48024497 15.63504742 15.79139789 15.94931187 16.10880499 16.26989304 16.43259197 16.59691789 16.76288707 16.93051594 17.0998211
12 12.12 12.2412 12.363612 12.48724812 12.6121206 12.73824181 12.86562423 12.99428047 13.12422327 13.2554655 13.38802016 13.52190036 13.65711937 13.79369056 13.93162746 14.07094374 14.21165318 14.35376971 14.49730741 14.64228048 14.78870328 14.93659032 15.08595622 15.23681578 15.38918394 15.54307578 15.69850654 15.8554916 16.01404652 16.17418698 16.33592885 16.49928814 16.66428102 16.83092383 16.99923307 17.1692254 17.34091766 17.51432683 17.6894701
13.3 13.433 13.56733 13.7030033 13.84003333 13.97843367 14.118218 14.25940018 14.40199418 14.54601413 14.69147427 14.83838901 14.9867729 15.13664063 15.28800704 15.44088711 15.59529598 15.75124894 15.90876143 16.06784904 16.22852753 16.39081281 16.55472093 16.72026814 16.88747083 17.05634553 17.22690899 17.39917808 17.57316986 17.74890156 17.92639057 18.10565448 18.28671102 18.46957813 18.65427392 18.84081666 19.02922482 19.21951707 19.41171224 19.60582936
12.8 12.928 13.05728 13.1878528 13.31973133 13.45292864 13.58745793 13.72333251 13.86056583 13.99917149 14.13916321 14.28055484 14.42336039 14.56759399 14.71326993 14.86040263 15.00900666 15.15909672 15.31068769 15.46379457 15.61843251 15.77461684 15.932363 16.09168663 16.2526035 16.41512954 16.57928083 16.74507364 16.91252438 17.08164962 17.25246612 17.42499078 17.59924069 17.77523309 17.95298542 18.13251528 18.31384043 18.49697883 18.68194862 18.86876811
14.2 14.342 14.48542 14.6302742 14.77657694 14.92434271 15.07358614 15.224322 15.37656522 15.53033087 15.68563418 15.84249052 16.00091543 16.16092458 16.32253383 16.48575917 16.65061676 16.81712293 16.98529415 17.1551471 17.32669857 17.49996555 17.67496521 17.85171486 18.03023201 18.21053433 18.39263967 18.57656607 18.76233173 18.94995505 19.1394546 19.33084914 19.52415764 19.71939921 19.9165932 20.11575914 20.31691673 20.52008589 20.72528675 20.93253962
9.4 9.494 9.58894 9.6848294 9.781677694 9.879494471 9.978289416 10.07807231 10.17885303 10.28064156 10.38344798 10.48728246 10.59215528 10.69807684 10.8050576 10.91310818 11.02223926 11.13246165 11.24378627 11.35622413 11.46978638 11.58448424 11.70032908 11.81733237 11.9355057 12.05486075 12.17540936 12.29716345 12.42013509 12.54433644 12.6697798 12.7964776 12.92444238 13.0536868 13.18422367 13.31606591 13.44922657 13.58371883 13.71955602 13.85675158
14.2 14.342 14.48542 14.6302742 14.77657694 14.92434271 15.07358614 15.224322 15.37656522 15.53033087 15.68563418 15.84249052 16.00091543 16.16092458 16.32253383 16.48575917 16.65061676 16.81712293 16.98529415 17.1551471 17.32669857 17.49996555 17.67496521 17.85171486 18.03023201 18.21053433 18.39263967 18.57656607 18.76233173 18.94995505 19.1394546 19.33084914 19.52415764 19.71939921 19.9165932 20.11575914 20.31691673 20.52008589 20.72528675 20.93253962
15.6 15.756 15.91356 16.0726956 16.23342256 16.39575678 16.55971435 16.72531149 16.89256461 17.06149025 17.23210516 17.40442621 17.57847047 17.75425517 17.93179773 18.1111157 18.29222686 18.47514913 18.65990062 18.84649963 19.03496462 19.22531427 19.41756741 19.61174309 19.80786052 20.00593912 20.20599851 20.4080585 20.61213908 20.81826047 21.02644308 21.23670751 21.44907459 21.66356533 21.88020098 22.09900299 22.31999302 22.54319295 22.76862488 22.99631113
15.4 15.554 15.70954 15.8666354 16.02530175 16.18555477 16.34741032 16.51088442 16.67599327 16.8427532 17.01118073 17.18129254 17.35310546 17.52663652 17.70190288 17.87892191 18.05771113 18.23828824 18.42067113 18.60487784 18.79092662 18.97883588 19.16862424 19.36031048 19.55391359 19.74945272 19.94694725 20.14641672 20.34788089 20.5513597 20.7568733 20.96444203 21.17408645 21.38582731 21.59968559 21.81568244 22.03383927 22.25417766 22.47671944 22.70148663
14.7 14.847 14.99547 15.1454247 15.29687895 15.44984774 15.60434621 15.76038968 15.91799357 16.07717351 16.23794524 16.4003247 16.56432794 16.72997122 16.89727093 17.06624364 17.23690608 17.40927514 17.58336789 17.75920157 17.93679359 18.11616152 18.29732314 18.48029637 18.66509933 18.85175033 19.04026783 19.23067051 19.42297721 19.61720699 19.81337906 20.01151285 20.21162797 20.41374425 20.6178817 20.82406051 21.03230112 21.24262413 21.45505037 21.66960087
10.2 10.302 10.40502 10.5090702 10.6141609 10.72030251 10.82750554 10.93578059 11.0451384 11.15558978 11.26714568 11.37981714 11.49361531 11.60855146 11.72463698 11.84188334 11.96030218 12.0799052 12.20070425 12.32271129 12.44593841 12.57039779 12.69610177 12.82306279 12.95129342 13.08080635 13.21161441 13.34373056 13.47716786 13.61193954 13.74805894 13.88553953 14.02439492 14.16463887 14.30628526 14.44934811 14.59384159 14.73978001 14.88717781 15.03604959
12.3 12.423 12.54723 12.6727023 12.79942932 12.92742362 13.05669785 13.18726483 13.31913748 13.45232885 13.58685214 13.72272066 13.85994787 13.99854735 14.13853282 14.27991815 14.42271733 14.56694451 14.71261395 14.85974009 15.00833749 15.15842087 15.31000507 15.46310513 15.61773618 15.77391354 15.93165267 16.0909692 16.25187889 16.41439768 16.57854166 16.74432708 16.91177035 17.08088805 17.25169693 17.4242139 17.59845604 17.7744406 17.952185 18.13170685
15.3 15.453 15.60753 15.7636053 15.92124135 16.08045377 16.2412583 16.40367089 16.5677076 16.73338467 16.90071852 17.0697257 17.24042296 17.41282719 17.58695546 17.76282502 17.94045327 18.1198578 18.30105638 18.48406694 18.66890761 18.85559669 19.04415265 19.23459418 19.42694012 19.62120952 19.81742162 20.01559584 20.21575179 20.41790931 20.6220884 20.82830929 21.03659238 21.24695831 21.45942789 21.67402217 21.89076239 22.10967001 22.33076671 22.55407438
14.8 14.948 15.09748 15.2484548 15.40093935 15.55494874 15.71049823 15.86760321 16.02627924 16.18654204 16.34840746 16.51189153 16.67701045 16.84378055 17.01221836 17.18234054 17.35416394 17.52770558 17.70298264 17.88001247 18.05881259 18.23940072 18.42179472 18.60601267 18.7920728 18.97999353 19.16979346 19.3614914 19.55510631 19.75065737 19.94816395 20.14764559 20.34912204 20.55261326 20.7581394 20.96572079 21.175378 21.38713178 21.60100309 21.81701313
16.4 16.564 16.72964 16.8969364 17.06590576 17.23656482 17.40893047 17.58301977 17.75884997 17.93643847 18.11580286 18.29696089 18.47993049 18.6647298 18.8513771 19.03989087 19.23028978 19.42259267 19.6168186 19.81298679 20.01111666 20.21122782 20.4133401 20.6174735 20.82364824 21.03188472 21.24220357 21.4546256 21.66917186 21.88586358 22.10472221 22.32576943 22.54902713 22.7745174 23.00226257 23.2322852 23.46460805 23.69925413 23.93624667 24.17560914
13.6 13.736 13.87336 14.0120936 14.15221454 14.29373668 14.43667405 14.58104079 14.7268512 14.87411971 15.02286091 15.17308951 15.32482041 15.47806861 15.6328493 15.78917779 15.94706957 16.10654027 16.26760567 16.43028173 16.59458454 16.76053039 16.92813569 17.09741705 17.26839122 17.44107513 17.61548588 17.79164074 17.96955715 18.14925272 18.33074525 18.5140527 18.69919323 18.88618516 19.07504701 19.26579748 19.45845546 19.65304001 19.84957041 20.04806612
16.3 16.463 16.62763 16.7939063 16.96184536 17.13146382 17.30277845 17.47580624 17.6505643 17.82706994 18.00534064 18.18539405 18.36724799 18.55092047 18.73642968 18.92379397 19.11303191 19.30416223 19.49720385 19.69217589 19.88909765 20.08798863 20.28886851 20.4917572 20.69667477 20.90364152 21.11267793 21.32380471 21.53704276 21.75241319 21.96993732 22.18963669 22.41153306 22.63564839 22.86200487 23.09062492 23.32153117 23.55474648 23.79029395 24.02819689
14.7 14.847 14.99547 15.1454247 15.29687895 15.44984774 15.60434621 15.76038968 15.91799357 16.07717351 16.23794524 16.4003247 16.56432794 16.72997122 16.89727093 17.06624364 17.23690608 17.40927514 17.58336789 17.75920157 17.93679359 18.11616152 18.29732314 18.48029637 18.66509933 18.85175033 19.04026783 19.23067051 19.42297721 19.61720699 19.81337906 20.01151285 20.21162797 20.41374425 20.6178817 20.82406051 21.03230112 21.24262413 21.45505037 21.66960087
